/* The following are the Cummin--Pauli representatives of the congruence subgroups of PSL(2,Z), 
   up to conjugacy in PGL(2,Z), that have genus 0 or 1. Warning: we have excluded the full 
   congruence subgroup PSL(2,Z) since it needs to be specially handled.
   Each congruence subgroup is given by its level N, a name given to it by Cummin--Pauli, 
   and a set of generators of its image in SL(2,Z/NZ)/<-I>.     
*/

CongSubgroup := recformat<N:RngIntElt, name:MonStgElt, gens:SeqEnum>;

// Genus 0 congruence subgroups
CPdataG0:=[
rec<CongSubgroup | N:=2,  name:="2A0", gens:=[[1,1,1,0]]>,
rec<CongSubgroup | N:=2,  name:="2B0", gens:=[[0,1,1,0]]>,
rec<CongSubgroup | N:=2,  name:="2C0", gens:=[[1,0,0,1]]>,
rec<CongSubgroup | N:=3,  name:="3A0", gens:=[[0,1,2,0], [0,2,1,0], [1,2,2,2], [2,0,0,2]]>,
rec<CongSubgroup | N:=3,  name:="3B0", gens:=[[0,2,1,2], [1,2,1,0], [2,0,0,2], [2,1,2,0]]>,
rec<CongSubgroup | N:=3,  name:="3C0", gens:=[[2,0,0,2], [2,1,1,1]]>,
rec<CongSubgroup | N:=3,  name:="3D0", gens:=[[2,0,0,2]]>,
rec<CongSubgroup | N:=4,  name:="4A0", gens:=[[0,1,3,0], [1,1,1,2], [3,0,0,3]]>,
rec<CongSubgroup | N:=4,  name:="4B0", gens:=[[0,1,3,2], [1,2,2,1], [2,1,3,0], [3,2,2,3]]>,
rec<CongSubgroup | N:=4,  name:="4C0", gens:=[[0,1,3,0], [1,2,2,1], [2,1,3,2], [3,2,2,3]]>,
rec<CongSubgroup | N:=4,  name:="4D0", gens:=[[1,1,1,2], [3,0,0,3]]>,
rec<CongSubgroup | N:=4,  name:="4E0", gens:=[[1,2,2,1], [3,2,2,3]]>,
rec<CongSubgroup | N:=4,  name:="4F0", gens:=[[0,1,3,0], [3,0,0,3]]>,
rec<CongSubgroup | N:=4,  name:="4G0", gens:=[[3,0,0,3]]>,
rec<CongSubgroup | N:=5,  name:="5A0", gens:=[[1,1,4,0], [2,1,0,3], [4,0,0,4], [4,2,4,1]]>,
rec<CongSubgroup | N:=5,  name:="5B0", gens:=[[2,3,3,0], [4,0,0,4], [4,1,3,1]]>,
rec<CongSubgroup | N:=5,  name:="5C0", gens:=[[3,0,1,2], [4,0,0,4], [4,3,3,0]]>,
rec<CongSubgroup | N:=5,  name:="5D0", gens:=[[2,3,3,0], [4,0,0,4]]>,
rec<CongSubgroup | N:=5,  name:="5E0", gens:=[[1,3,1,4], [3,0,3,2], [4,0,0,4]]>,
rec<CongSubgroup | N:=5,  name:="5F0", gens:=[[4,0,0,4], [4,3,3,0]]>,
rec<CongSubgroup | N:=5,  name:="5G0", gens:=[[2,4,0,3], [4,0,0,4]]>,
rec<CongSubgroup | N:=5,  name:="5H0", gens:=[[4,0,0,4]]>,
rec<CongSubgroup | N:=6,  name:="6A0", gens:=[[0,1,5,1], [1,2,2,5], [3,4,2,3], [5,0,0,5], [5,3,1,2], [5,4,4,1]]>,
rec<CongSubgroup | N:=6,  name:="6B0", gens:=[[2,1,1,4], [3,2,4,3], [4,3,3,1], [5,0,0,5], [5,4,1,1]]>,
rec<CongSubgroup | N:=6,  name:="6C0", gens:=[[1,3,3,4], [3,2,4,5], [4,3,3,1], [5,0,0,5], [5,4,2,3]]>,
rec<CongSubgroup | N:=6,  name:="6D0", gens:=[[3,2,4,3], [4,3,3,4], [5,0,0,5], [5,4,4,1]]>,
rec<CongSubgroup | N:=6,  name:="6E0", gens:=[[1,3,3,4], [4,3,3,1], [5,0,0,5], [5,4,1,1]]>,
rec<CongSubgroup | N:=6,  name:="6F0", gens:=[[1,0,3,1], [3,2,4,5], [5,0,0,5], [5,4,2,3], [5,4,5,3]]>,
rec<CongSubgroup | N:=6,  name:="6G0", gens:=[[4,3,3,4], [5,0,0,5], [5,4,4,1]]>,
rec<CongSubgroup | N:=6,  name:="6H0", gens:=[[0,1,5,0], [5,0,0,5], [5,4,4,1]]>,
rec<CongSubgroup | N:=6,  name:="6I0", gens:=[[3,2,4,5], [3,4,2,1], [5,4,2,3]]>,
rec<CongSubgroup | N:=6,  name:="6J0", gens:=[[2,1,5,3], [5,0,0,5]]>,
rec<CongSubgroup | N:=6,  name:="6K0", gens:=[[1,0,3,1], [5,0,0,5]]>,
rec<CongSubgroup | N:=6,  name:="6L0", gens:=[[0,1,5,0], [0,5,1,0], [5,0,0,5]]>,
rec<CongSubgroup | N:=7,  name:="7A0", gens:=[[0,3,2,0], [2,5,6,5], [4,0,6,2], [6,0,0,6], [6,6,2,1]]>,
rec<CongSubgroup | N:=7,  name:="7B0", gens:=[[3,2,0,5], [5,3,4,4], [6,0,0,6]]>,
rec<CongSubgroup | N:=7,  name:="7C0", gens:=[[1,3,4,6], [2,0,1,4], [2,5,6,5], [6,0,0,6]]>,
rec<CongSubgroup | N:=7,  name:="7D0", gens:=[[0,3,2,0], [1,3,4,6], [2,5,6,5], [6,0,0,6]]>,
rec<CongSubgroup | N:=7,  name:="7E0", gens:=[[6,0,0,6], [6,2,5,3]]>,
rec<CongSubgroup | N:=7,  name:="7F0", gens:=[[0,3,2,0], [4,3,5,4], [6,0,0,6]]>,
rec<CongSubgroup | N:=7,  name:="7G0", gens:=[[0,3,2,0], [2,5,6,5], [6,0,0,6]]>,
rec<CongSubgroup | N:=8,  name:="8A0", gens:=[[1,4,4,1], [4,1,7,0], [4,3,5,4], [5,0,4,5], [5,4,0,5], [6,3,7,1], [7,0,0,7]]>,
rec<CongSubgroup | N:=8,  name:="8B0", gens:=[[0,5,3,0], [3,6,6,7], [5,0,0,5], [5,4,4,5], [7,4,4,7], [7,6,6,3]]>,
rec<CongSubgroup | N:=8,  name:="8C0", gens:=[[1,4,4,1], [3,0,0,3], [4,5,3,2], [5,4,4,5], [7,2,6,3]]>,
rec<CongSubgroup | N:=8,  name:="8D0", gens:=[[0,5,3,0], [5,0,0,5], [5,4,4,5], [7,4,4,7], [7,6,2,3]]>,
rec<CongSubgroup | N:=8,  name:="8E0", gens:=[[1,1,5,6], [1,4,4,1], [5,0,4,5], [6,3,7,1], [7,0,0,7]]>,
rec<CongSubgroup | N:=8,  name:="8F0", gens:=[[0,1,7,0], [0,3,5,0], [2,3,3,5], [5,0,0,5], [7,0,0,7]]>,
rec<CongSubgroup | N:=8,  name:="8G0", gens:=[[1,2,0,1], [1,4,0,1], [1,6,0,1], [3,2,0,3], [5,4,0,5]]>,
rec<CongSubgroup | N:=8,  name:="8H0", gens:=[[0,5,3,0], [1,4,4,1], [5,0,0,5], [7,4,4,7]]>,
rec<CongSubgroup | N:=8,  name:="8I0", gens:=[[3,2,6,7], [4,5,3,2], [5,4,4,5], [5,6,2,1]]>,
rec<CongSubgroup | N:=8,  name:="8J0", gens:=[[1,2,4,1], [1,4,0,1], [1,6,4,1], [3,2,0,3], [5,4,4,5]]>,
rec<CongSubgroup | N:=8,  name:="8K0", gens:=[[0,5,3,0], [1,0,4,1], [1,4,4,1], [7,4,4,7]]>,
rec<CongSubgroup | N:=8,  name:="8L0", gens:=[[0,7,1,0], [3,6,6,7], [5,4,4,5], [7,0,0,7], [7,2,2,3]]>,
rec<CongSubgroup | N:=8,  name:="8M0", gens:=[[0,1,7,0], [2,3,3,5], [7,0,0,7]]>,
rec<CongSubgroup | N:=8,  name:="8N0", gens:=[[1,0,4,1], [1,4,4,1], [7,0,0,7], [7,4,4,7]]>,
rec<CongSubgroup | N:=8,  name:="8O0", gens:=[[1,4,0,1], [5,6,0,5], [7,4,0,7]]>,
rec<CongSubgroup | N:=8,  name:="8P0", gens:=[[0,7,1,0], [5,4,4,5], [7,0,0,7]]>,
rec<CongSubgroup | N:=9,  name:="9A0", gens:=[[0,1,8,0], [1,7,1,8], [2,6,6,5], [7,0,0,4], [7,6,6,4]]>,
rec<CongSubgroup | N:=9,  name:="9B0", gens:=[[4,0,6,7], [7,0,6,4], [7,0,8,4], [8,0,0,8]]>,
rec<CongSubgroup | N:=9,  name:="9C0", gens:=[[1,3,2,7], [4,0,6,7], [7,0,6,4], [8,0,0,8]]>,
rec<CongSubgroup | N:=9,  name:="9D0", gens:=[[0,1,8,0], [4,6,6,7], [5,3,3,2], [7,0,0,4]]>,
rec<CongSubgroup | N:=9,  name:="9E0", gens:=[[0,1,8,0], [4,6,3,7], [7,0,0,4], [8,0,0,8]]>,
rec<CongSubgroup | N:=9,  name:="9F0", gens:=[[0,1,8,0], [0,8,1,0], [1,3,2,7], [4,1,1,5], [8,0,0,8]]>,
rec<CongSubgroup | N:=9,  name:="9G0", gens:=[[0,1,8,0], [1,7,1,8], [4,6,6,7], [5,3,3,2]]>,
rec<CongSubgroup | N:=9,  name:="9H0", gens:=[[4,0,0,7], [4,3,6,7], [8,0,0,8]]>,
rec<CongSubgroup | N:=9,  name:="9I0", gens:=[[1,0,6,1], [7,0,5,4], [8,0,0,8]]>,
